Data_Venda,Cidade,Categoria_Produto,Qtd_Itens,Valor_Unitario,Faturamento
2026-08-17 10:57:17.837837840,Sao Paulo,Eletrodomesticos,3,2158.52,64.755.599.999.999.900
2026-08-17 19:41:58.918918920,Sao Paulo,Moveis,2,599.47,1198.94
2026-08-18 04:26:40.000000000,Belo Horizonte,Eletrodomesticos,3,2176.99,6.530.969.999.999.990
2026-08-18 13:11:21.081081080,Rio de Janeiro,Eletronicos,2,4534.05,9068.1
2026-08-18 21:56:02.162162164,Rio de Janeiro,Celulares,3,2260.67,6782.01
2026-08-19 06:40:43.243243244,Sao Paulo,Celulares,3,1011.69,3035.07
2026-08-19 15:25:24.324324324,Belo Horizonte,Eletrodomesticos,3,1157.99,34.739.700.000.000.000
2026-08-20 00:10:05.405405408,Rio de Janeiro,Eletronicos,1,2950.13,2950.13
2026-08-20 08:54:46.486486488,Sao Paulo,Eletronicos,2,2506.23,5012.46
2026-08-20 17:39:27.567567568,Sao Paulo,Eletrodomesticos,4,2631.69,10526.76
2026-08-21 02:24:08.648648648,Curitiba,Eletronicos,2,4431.28,8862.56
2026-08-21 11:08:49.729729732,Curitiba,Celulares,2,2252.25,4504.5
2026-08-21 19:53:30.810810812,Sao Paulo,Eletrodomesticos,1,1519.94,1519.94
2026-08-22 04:38:11.891891892,Belo Horizonte,Eletronicos,3,3467.54,10.402.619.999.999.900
2026-08-22 13:22:52.972972972,Belo Horizonte,Moveis,1,415.3,415.3
2026-08-22 22:07:34.054054056,Belo Horizonte,Eletronicos,3,3618.35,10855.05
2026-08-23 06:52:15.135135136,Curitiba,Celulares,1,4352.29,4352.29
2026-08-23 15:36:56.216216216,Sao Paulo,Celulares,1,4411.43,4411.43
2026-08-24 00:21:37.297297296,Sao Paulo,Eletrodomesticos,2,2172.85,4345.7
2026-08-24 09:06:18.378378380,Sao Paulo,Eletrodomesticos,1,1433.7,1433.7
2026-08-24 17:50:59.459459460,Sao Paulo,Celulares,2,1105.6,2211.2
2026-08-25 02:35:40.540540540,Belo Horizonte,Eletrodomesticos,1,2554.67,2554.67
2026-08-25 11:20:21.621621624,Rio de Janeiro,Celulares,3,2026.88,6080.64
2026-08-25 20:05:02.702702704,Belo Horizonte,Celulares,3,2438.57,7.315.710.000.000.000
2026-08-26 04:49:43.783783784,Belo Horizonte,Eletrodomesticos,3,2916.47,8749.41
2026-08-26 13:34:24.864864864,Rio de Janeiro,Eletronicos,1,4014.32,4014.32
2026-08-26 22:19:05.945945948,Curitiba,Moveis,3,1001.27,3003.81
2026-08-27 07:03:47.027027028,Sao Paulo,Celulares,2,1003.46,2006.92
2026-08-27 15:48:28.108108108,Belo Horizonte,Moveis,1,1405.82,1405.82
2026-08-28 00:33:09.189189188,Belo Horizonte,Eletronicos,2,3495.48,6990.96
2026-08-28 09:17:50.270270272,Curitiba,Eletronicos,4,2854.69,11418.76
2026-08-28 18:02:31.351351352,Curitiba,Eletrodomesticos,2,895.07,1790.14
2026-08-29 02:47:12.432432432,Sao Paulo,Eletronicos,4,3133.16,12532.64
2026-08-29 11:31:53.513513516,Belo Horizonte,Celulares,1,2825.03,2825.03
2026-08-29 20:16:34.594594596,Belo Horizonte,Eletrodomesticos,3,1611.52,48.345.599.999.999.900
2026-08-30 05:01:15.675675676,Rio de Janeiro,Eletronicos,3,2579.68,7.739.039.999.999.990
2026-08-30 13:45:56.756756756,Curitiba,Moveis,2,1058.23,2116.46
2026-08-30 22:30:37.837837840,Sao Paulo,Moveis,1,1446.15,1446.15
2026-08-31 07:15:18.918918920,Curitiba,Moveis,3,1307.51,39.225.299.999.999.900
2026-08-31 16:00:00.000000000,Rio de Janeiro,Eletrodomesticos,1,2725.77,2725.77
2026-09-01 00:44:41.081081080,Rio de Janeiro,Eletronicos,3,3351.42,10054.26
2026-09-01 09:29:22.162162164,Rio de Janeiro,Eletronicos,2,2008.08,4016.16
2026-09-01 18:14:03.243243244,Belo Horizonte,Eletronicos,3,2185.99,6.557.969.999.999.990
2026-09-02 02:58:44.324324324,Sao Paulo,Moveis,3,1141.52,3424.56
2026-09-02 11:43:25.405405408,Sao Paulo,Celulares,3,4263.15,12.789.449.999.999.900
2026-09-02 20:28:06.486486488,Rio de Janeiro,Eletrodomesticos,2,2060.81,4121.62
2026-09-03 05:12:47.567567568,Belo Horizonte,Eletronicos,3,1946.62,5839.86
2026-09-03 13:57:28.648648648,Sao Paulo,Moveis,1,947.01,947.01
2026-09-03 22:42:09.729729732,Rio de Janeiro,Eletrodomesticos,2,2495.18,4990.36
2026-09-04 07:26:50.810810812,Belo Horizonte,Moveis,3,1476.6,4.429.799.999.999.990
2026-09-04 16:11:31.891891892,Belo Horizonte,Celulares,3,5715.26,17145.78
2026-09-05 00:56:12.972972972,Rio de Janeiro,Celulares,1,1747.72,1747.72
2026-09-05 09:40:54.054054056,Belo Horizonte,Eletronicos,4,4973.96,19895.84
2026-09-05 18:25:35.135135136,Sao Paulo,Celulares,3,4407.82,13223.46
2026-09-06 03:10:16.216216216,Belo Horizonte,Eletronicos,3,2809.62,8428.86
2026-09-06 11:54:57.297297296,Belo Horizonte,Eletronicos,4,3787.15,15148.6
2026-09-06 20:39:38.378378380,Curitiba,Eletronicos,2,3217.04,6434.08
2026-09-07 05:24:19.459459460,Belo Horizonte,Eletrodomesticos,3,962.18,2886.54
2026-09-07 14:09:00.540540540,Sao Paulo,Moveis,2,899.69,1799.38
2026-09-07 22:53:41.621621624,Sao Paulo,Moveis,1,1393.84,1393.84
2026-09-08 07:38:22.702702704,Belo Horizonte,Eletronicos,1,2637.0,2637.0
2026-09-08 16:23:03.783783784,Belo Horizonte,Moveis,2,1321.92,2643.84
2026-09-09 01:07:44.864864864,Belo Horizonte,Eletronicos,3,2308.33,6924.99
2026-09-09 09:52:25.945945948,Sao Paulo,Moveis,3,793.83,23.814.900.000.000.000
2026-09-09 18:37:07.027027028,Belo Horizonte,Moveis,1,435.15,435.15
2026-09-10 03:21:48.108108108,Sao Paulo,Eletronicos,2,2513.16,5026.32
2026-09-10 12:06:29.189189188,Sao Paulo,Eletronicos,3,1894.12,5682.36
2026-09-10 20:51:10.270270272,Curitiba,Celulares,3,7957.76,23873.28
2026-09-11 05:35:51.351351352,Belo Horizonte,Moveis,2,464.55,929.1
2026-09-11 14:20:32.432432432,Sao Paulo,Eletrodomesticos,2,2432.38,4864.76
2026-09-11 23:05:13.513513516,Rio de Janeiro,Moveis,2,1492.98,2985.96
2026-09-12 07:49:54.594594596,Curitiba,Moveis,1,634.47,634.47
2026-09-12 16:34:35.675675676,Sao Paulo,Celulares,3,7068.91,21206.73
2026-09-13 01:19:16.756756756,Rio de Janeiro,Eletronicos,2,1694.79,3389.58
2026-09-13 10:03:57.837837840,Rio de Janeiro,Eletrodomesticos,4,2459.23,9836.92
2026-09-13 18:48:38.918918920,Sao Paulo,Eletronicos,4,4036.49,16145.96
2026-09-14 03:33:20.000000000,Sao Paulo,Eletrodomesticos,1,1710.57,1710.57
2026-09-14 12:18:01.081081080,Rio de Janeiro,Eletronicos,3,4185.35,12.556.050.000.000.000
2026-09-14 21:02:42.162162164,Belo Horizonte,Celulares,2,7191.71,14383.42
2026-09-15 05:47:23.243243244,Rio de Janeiro,Moveis,1,824.82,824.82
2026-09-15 14:32:04.324324324,Rio de Janeiro,Celulares,1,2310.26,2310.26
2026-09-15 23:16:45.405405408,Rio de Janeiro,Eletrodomesticos,3,2199.54,6598.62
2026-09-16 08:01:26.486486488,Sao Paulo,Eletrodomesticos,4,882.3,3529.2
2026-09-16 16:46:07.567567568,Curitiba,Celulares,3,1293.54,3880.62
2026-09-17 01:30:48.648648648,Rio de Janeiro,Eletrodomesticos,4,1676.8,6707.2
2026-09-17 10:15:29.729729732,Curitiba,Celulares,1,3980.54,3980.54
2026-09-17 19:00:10.810810812,Curitiba,Celulares,4,2603.14,10412.56
2026-09-18 03:44:51.891891892,Curitiba,Celulares,4,7447.48,29789.92
2026-09-18 12:29:32.972972972,Sao Paulo,Eletrodomesticos,4,2828.34,11313.36
2026-09-18 21:14:14.054054056,Curitiba,Eletronicos,3,3661.26,10983.78
2026-09-19 05:58:55.135135136,Curitiba,Eletrodomesticos,4,1579.77,6319.08
2026-09-19 14:43:36.216216216,Curitiba,Moveis,2,1214.15,2428.3
2026-09-19 23:28:17.297297296,Curitiba,Eletrodomesticos,1,1269.96,1269.96
2026-09-20 08:12:58.378378380,Rio de Janeiro,Eletronicos,1,3161.91,3161.91
2026-09-20 16:57:39.459459460,Rio de Janeiro,Eletrodomesticos,4,910.78,3643.12
2026-09-21 01:42:20.540540540,Rio de Janeiro,Eletronicos,3,3138.89,9416.67
2026-09-21 10:27:01.621621624,Belo Horizonte,Eletrodomesticos,3,1772.91,53.187.300.000.000.000
2026-09-21 19:11:42.702702704,Curitiba,Moveis,2,1269.13,2538.26
2026-09-22 03:56:23.783783784,Sao Paulo,Celulares,3,1989.87,5969.61
2026-09-22 12:41:04.864864864,Rio de Janeiro,Moveis,4,1167.93,4671.72
2026-09-22 21:25:45.945945948,Rio de Janeiro,Moveis,2,938.6,1877.2
2026-09-23 06:10:27.027027028,Belo Horizonte,Eletrodomesticos,2,890.6,1781.2
2026-09-23 14:55:08.108108108,Sao Paulo,Celulares,2,2406.27,4812.54
2026-09-23 23:39:49.189189188,Belo Horizonte,Eletrodomesticos,2,1475.18,2950.36
2026-09-24 08:24:30.270270272,Sao Paulo,Moveis,4,931.69,3726.76
2026-09-24 17:09:11.351351352,Sao Paulo,Moveis,4,1074.71,4298.84
2026-09-25 01:53:52.432432432,Curitiba,Eletronicos,3,2478.1,7.434.299.999.999.990
2026-09-25 10:38:33.513513516,Curitiba,Eletrodomesticos,2,2346.05,4692.1
2026-09-25 19:23:14.594594596,Rio de Janeiro,Celulares,1,7821.64,7821.64
2026-09-26 04:07:55.675675676,Belo Horizonte,Celulares,4,6720.35,26881.4
2026-09-26 12:52:36.756756756,Belo Horizonte,Eletronicos,3,2987.33,8961.99
2026-09-26 21:37:17.837837840,Rio de Janeiro,Celulares,2,2113.96,4227.92
2026-09-27 06:21:58.918918920,Rio de Janeiro,Eletrodomesticos,2,1440.18,2880.36
2026-09-27 15:06:40.000000000,Curitiba,Eletronicos,1,2064.22,2064.22
2026-09-27 23:51:21.081081080,Curitiba,Eletrodomesticos,1,1556.2,1556.2
2026-09-28 08:36:02.162162164,Curitiba,Eletrodomesticos,1,1196.45,1196.45
2026-09-28 17:20:43.243243244,Sao Paulo,Eletrodomesticos,3,2851.26,8553.78
2026-09-29 02:05:24.324324324,Belo Horizonte,Moveis,2,1409.21,2818.42
2026-09-29 10:50:05.405405408,Belo Horizonte,Eletrodomesticos,2,1174.02,2348.04
2026-09-29 19:34:46.486486488,Belo Horizonte,Eletronicos,3,3929.69,11789.07
2026-09-30 04:19:27.567567568,Sao Paulo,Eletrodomesticos,3,1863.37,5590.11
2026-09-30 13:04:08.648648648,Sao Paulo,Moveis,2,965.4,1930.8
2026-09-30 21:48:49.729729732,Belo Horizonte,Celulares,1,3674.83,3674.83
2026-10-01 06:33:30.810810812,Curitiba,Moveis,1,506.39,506.39
2026-10-01 15:18:11.891891892,Sao Paulo,Eletronicos,3,2490.93,7.472.789.999.999.990
2026-10-02 00:02:52.972972972,Belo Horizonte,Celulares,4,3173.45,12693.8
2026-10-02 08:47:34.054054056,Belo Horizonte,Eletrodomesticos,2,1251.91,2503.82
2026-10-02 17:32:15.135135136,Rio de Janeiro,Celulares,3,1642.48,49.274.400.000.000.000
2026-10-03 02:16:56.216216216,Curitiba,Celulares,3,5457.37,16372.11
2026-10-03 11:01:37.297297300,Sao Paulo,Eletrodomesticos,1,1087.41,1087.41
2026-10-03 19:46:18.378378380,Belo Horizonte,Celulares,3,5244.7,15.734.099.999.999.900
2026-10-04 04:30:59.459459460,Belo Horizonte,Moveis,3,1006.41,3019.23
2026-10-04 13:15:40.540540540,Curitiba,Moveis,3,1293.16,38.794.800.000.000.000
2026-10-04 22:00:21.621621624,Rio de Janeiro,Moveis,2,591.16,1182.32
2026-10-05 06:45:02.702702704,Sao Paulo,Eletronicos,3,2747.54,8.242.619.999.999.990
2026-10-05 15:29:43.783783784,Rio de Janeiro,Celulares,1,5575.62,5575.62
2026-10-06 00:14:24.864864864,Curitiba,Eletronicos,3,3378.83,10136.49
2026-10-06 08:59:05.945945948,Sao Paulo,Moveis,2,1439.83,2879.66
2026-10-06 17:43:47.027027028,Rio de Janeiro,Moveis,3,495.86,1487.58
2026-10-07 02:28:28.108108108,Curitiba,Moveis,1,886.88,886.88
2026-10-07 11:13:09.189189188,Rio de Janeiro,Eletrodomesticos,3,1684.36,5053.08
2026-10-07 19:57:50.270270272,Rio de Janeiro,Celulares,1,5200.41,5200.41
2026-10-08 04:42:31.351351352,Sao Paulo,Celulares,4,1409.4,5637.6
2026-10-08 13:27:12.432432432,Belo Horizonte,Celulares,4,2957.48,11829.92
2026-10-08 22:11:53.513513516,Sao Paulo,Eletronicos,4,3079.82,12319.28
2026-10-09 06:56:34.594594596,Curitiba,Eletronicos,2,4430.67,8861.34
2026-10-09 15:41:15.675675676,Sao Paulo,Eletronicos,4,3492.32,13969.28
2026-10-10 00:25:56.756756756,Sao Paulo,Eletrodomesticos,1,2883.64,2883.64
2026-10-10 09:10:37.837837840,Belo Horizonte,Celulares,4,4517.31,18069.24
2026-10-10 17:55:18.918918920,Belo Horizonte,Eletrodomesticos,4,2794.91,11179.64
2026-10-11 02:40:00.000000000,Belo Horizonte,Eletrodomesticos,3,2853.6,8560.8
2026-10-11 11:24:41.081081080,Belo Horizonte,Eletrodomesticos,3,2674.29,8022.87
2026-10-11 20:09:22.162162164,Sao Paulo,Eletronicos,2,4989.95,9979.9
2026-10-12 04:54:03.243243244,Belo Horizonte,Celulares,3,3127.6,9382.8
2026-10-12 13:38:44.324324324,Rio de Janeiro,Celulares,4,4102.89,16411.56
2026-10-12 22:23:25.405405408,Sao Paulo,Eletronicos,3,4017.74,12053.22
2026-10-13 07:08:06.486486488,Sao Paulo,Eletrodomesticos,2,1295.71,2591.42
2026-10-13 15:52:47.567567568,Sao Paulo,Moveis,4,1016.11,4064.44
2026-10-14 00:37:28.648648648,Curitiba,Moveis,3,922.81,2768.43
2026-10-14 09:22:09.729729732,Belo Horizonte,Eletrodomesticos,3,1489.88,4469.64
2026-10-14 18:06:50.810810812,Sao Paulo,Celulares,4,2203.68,8814.72
2026-10-15 02:51:31.891891892,Belo Horizonte,Eletrodomesticos,2,2454.37,4908.74
2026-10-15 11:36:12.972972972,Sao Paulo,Moveis,1,546.64,546.64
2026-10-15 20:20:54.054054056,Belo Horizonte,Eletrodomesticos,4,1874.32,7497.28
2026-10-16 05:05:35.135135136,Belo Horizonte,Celulares,3,3018.3,9.054.900.000.000.000
2026-10-16 13:50:16.216216216,Sao Paulo,Eletrodomesticos,1,1634.56,1634.56
2026-10-16 22:34:57.297297300,Curitiba,Eletrodomesticos,4,2774.54,11098.16
2026-10-17 07:19:38.378378380,Belo Horizonte,Moveis,1,1251.93,1251.93
2026-10-17 16:04:19.459459460,Sao Paulo,Moveis,4,320.21,1280.84
2026-10-18 00:49:00.540540540,Rio de Janeiro,Moveis,1,1197.06,1197.06
2026-10-18 09:33:41.621621624,Belo Horizonte,Eletronicos,4,4039.41,16157.64
2026-10-18 18:18:22.702702704,Rio de Janeiro,Celulares,3,5188.01,15564.03
2026-10-19 03:03:03.783783784,Rio de Janeiro,Eletrodomesticos,4,2552.42,10209.68
2026-10-19 11:47:44.864864864,Rio de Janeiro,Eletrodomesticos,3,1000.62,3001.86
2026-10-19 20:32:25.945945948,Curitiba,Eletronicos,1,4166.34,4166.34
2026-10-20 05:17:07.027027028,Rio de Janeiro,Moveis,1,608.46,608.46
2026-10-20 14:01:48.108108108,Sao Paulo,Moveis,2,286.19,572.38
2026-10-20 22:46:29.189189188,Rio de Janeiro,Eletronicos,1,2632.3,2632.3
2026-10-21 07:31:10.270270272,Sao Paulo,Eletrodomesticos,4,1070.17,4280.68
2026-10-21 16:15:51.351351352,Sao Paulo,Eletrodomesticos,2,2272.94,4545.88
2026-10-22 01:00:32.432432432,Curitiba,Eletrodomesticos,4,1090.93,4363.72
2026-10-22 09:45:13.513513516,Belo Horizonte,Eletrodomesticos,1,2641.17,2641.17
2026-10-22 18:29:54.594594596,Curitiba,Eletronicos,3,3001.88,9005.64
2026-10-23 03:14:35.675675676,Curitiba,Celulares,4,5968.16,23872.64
2026-10-23 11:59:16.756756756,Curitiba,Moveis,4,1365.95,5463.8
2026-10-23 20:43:57.837837840,Rio de Janeiro,Moveis,2,421.75,843.5
2026-10-24 05:28:38.918918920,Belo Horizonte,Eletrodomesticos,2,2750.2,5500.4
2026-10-24 14:13:20.000000000,Rio de Janeiro,Eletronicos,1,4737.28,4737.28
2026-10-24 22:58:01.081081080,Curitiba,Eletronicos,3,2174.66,6523.98
2026-10-25 07:42:42.162162164,Belo Horizonte,Celulares,4,3078.22,12312.88
2026-10-25 16:27:23.243243244,Sao Paulo,Eletronicos,2,4062.49,8124.98
2026-10-26 01:12:04.324324324,Belo Horizonte,Celulares,1,1167.18,1167.18
2026-10-26 09:56:45.405405408,Belo Horizonte,Moveis,4,1139.29,4557.16
2026-10-26 18:41:26.486486488,Curitiba,Celulares,2,4840.06,9680.12
2026-10-27 03:26:07.567567568,Rio de Janeiro,Eletrodomesticos,3,1523.58,4570.74
2026-10-27 12:10:48.648648648,Rio de Janeiro,Eletronicos,1,4693.33,4693.33
2026-10-27 20:55:29.729729732,Curitiba,Celulares,1,1548.37,1548.37
2026-10-28 05:40:10.810810812,Curitiba,Celulares,2,5415.02,10830.04
2026-10-28 14:24:51.891891892,Belo Horizonte,Moveis,1,236.57,236.57
2026-10-28 23:09:32.972972972,Rio de Janeiro,Eletronicos,3,1605.17,4815.51
2026-10-29 07:54:14.054054056,Sao Paulo,Eletronicos,2,4430.36,8860.72
2026-10-29 16:38:55.135135136,Curitiba,Moveis,3,753.44,2260.32
2026-10-30 01:23:36.216216216,Belo Horizonte,Moveis,1,1304.01,1304.01
2026-10-30 10:08:17.297297300,Rio de Janeiro,Eletrodomesticos,2,1032.26,2064.52
2026-10-30 18:52:58.378378380,Curitiba,Eletronicos,1,4152.62,4152.62
2026-10-31 03:37:39.459459460,Belo Horizonte,Eletronicos,4,2392.83,9571.32
2026-10-31 12:22:20.540540540,Sao Paulo,Eletrodomesticos,4,1950.14,7800.56
2026-10-31 21:07:01.621621624,Sao Paulo,Celulares,2,2994.97,5989.94
2026-11-01 05:51:42.702702704,Belo Horizonte,Eletrodomesticos,4,1289.35,5157.4
2026-11-01 14:36:23.783783784,Belo Horizonte,Eletronicos,1,3509.91,3509.91
2026-11-01 23:21:04.864864864,Sao Paulo,Celulares,1,4388.71,4388.71
2026-11-02 08:05:45.945945948,Belo Horizonte,Eletrodomesticos,2,2142.31,4284.62
2026-11-02 16:50:27.027027028,Belo Horizonte,Eletrodomesticos,1,1937.9,1937.9
2026-11-03 01:35:08.108108108,Curitiba,Eletrodomesticos,3,1404.18,4212.54
2026-11-03 10:19:49.189189188,Rio de Janeiro,Moveis,2,886.13,1772.26
2026-11-03 19:04:30.270270272,Curitiba,Eletronicos,2,1781.08,3562.16
2026-11-04 03:49:11.351351352,Curitiba,Eletrodomesticos,3,2310.72,6932.16
2026-11-04 12:33:52.432432432,Rio de Janeiro,Eletronicos,2,3176.05,6352.1
2026-11-04 21:18:33.513513516,Rio de Janeiro,Eletronicos,2,3528.42,7056.84
2026-11-05 06:03:14.594594596,Sao Paulo,Celulares,3,7182.17,21.546.510.000.000.000
2026-11-05 14:47:55.675675676,Sao Paulo,Moveis,4,868.01,3472.04
2026-11-05 23:32:36.756756756,Curitiba,Moveis,3,684.27,2052.81
2026-11-06 08:17:17.837837840,Rio de Janeiro,Celulares,4,4806.55,19226.2
2026-11-06 17:01:58.918918920,Curitiba,Celulares,2,6707.64,13415.28
2026-11-07 01:46:40.000000000,Rio de Janeiro,Eletrodomesticos,1,2626.27,2626.27
2026-11-07 10:31:21.081081080,Rio de Janeiro,Celulares,1,2585.71,2585.71
2026-11-07 19:16:02.162162164,Sao Paulo,Eletronicos,1,3011.01,3011.01
2026-11-08 04:00:43.243243244,Curitiba,Eletrodomesticos,3,2930.36,8791.08
2026-11-08 12:45:24.324324324,Curitiba,Moveis,2,1417.92,2835.84
2026-11-08 21:30:05.405405408,Sao Paulo,Moveis,3,621.49,1864.47
2026-11-09 06:14:46.486486488,Rio de Janeiro,Eletronicos,4,3756.88,15027.52
2026-11-09 14:59:27.567567568,Rio de Janeiro,Eletrodomesticos,1,2604.88,2604.88
2026-11-09 23:44:08.648648648,Belo Horizonte,Eletrodomesticos,1,2241.86,2241.86
2026-11-10 08:28:49.729729732,Rio de Janeiro,Eletronicos,2,1961.91,3923.82
2026-11-10 17:13:30.810810812,Curitiba,Eletronicos,2,1953.46,3906.92
2026-11-11 01:58:11.891891892,Sao Paulo,Eletrodomesticos,1,1280.4,1280.4
2026-11-11 10:42:52.972972972,Sao Paulo,Celulares,1,3681.2,3681.2
2026-11-11 19:27:34.054054056,Belo Horizonte,Eletrodomesticos,1,2992.81,2992.81
2026-11-12 04:12:15.135135136,Sao Paulo,Eletronicos,1,3883.23,3883.23
2026-11-12 12:56:56.216216216,Sao Paulo,Moveis,2,229.99,459.98
2026-11-12 21:41:37.297297300,Belo Horizonte,Eletronicos,1,2443.88,2443.88
2026-11-13 06:26:18.378378380,Belo Horizonte,Celulares,1,7518.71,7518.71
2026-11-13 15:10:59.459459460,Belo Horizonte,Eletrodomesticos,1,1266.96,1266.96
2026-11-13 23:55:40.540540540,Belo Horizonte,Moveis,1,635.38,635.38
2026-11-14 08:40:21.621621624,Curitiba,Eletrodomesticos,2,1323.86,2647.72
2026-11-14 17:25:02.702702704,Curitiba,Moveis,3,823.09,2469.27
2026-11-15 02:09:43.783783784,Belo Horizonte,Eletronicos,4,2373.84,9495.36
2026-11-15 10:54:24.864864864,Rio de Janeiro,Celulares,1,7346.21,7346.21
2026-11-15 19:39:05.945945948,Rio de Janeiro,Moveis,4,378.6,1514.4
2026-11-16 04:23:47.027027028,Belo Horizonte,Celulares,3,2855.13,8565.39
2026-11-16 13:08:28.108108108,Belo Horizonte,Moveis,1,1198.45,1198.45
2026-11-16 21:53:09.189189192,Curitiba,Moveis,3,296.86,890.58
2026-11-17 06:37:50.270270272,Curitiba,Celulares,3,7292.55,21877.65
2026-11-17 15:22:31.351351352,Rio de Janeiro,Moveis,2,383.34,766.68
2026-11-18 00:07:12.432432432,Rio de Janeiro,Eletrodomesticos,1,2291.32,2291.32
2026-11-18 08:51:53.513513516,Belo Horizonte,Moveis,1,408.98,408.98
2026-11-18 17:36:34.594594596,Rio de Janeiro,Moveis,2,421.94,843.88
2026-11-19 02:21:15.675675676,Curitiba,Celulares,2,4886.69,9773.38
2026-11-19 11:05:56.756756756,Curitiba,Eletrodomesticos,4,2036.53,8146.12
2026-11-19 19:50:37.837837840,Rio de Janeiro,Celulares,3,7013.62,21040.86
2026-11-20 04:35:18.918918920,Sao Paulo,Moveis,1,310.99,310.99
2026-11-20 13:20:00.000000000,Belo Horizonte,Celulares,3,3840.57,11.521.710.000.000.000
2026-11-20 22:04:41.081081080,Sao Paulo,Celulares,4,4658.07,18632.28
2026-11-21 06:49:22.162162164,Rio de Janeiro,Celulares,3,3807.96,11.423.880.000.000.000
2026-11-21 15:34:03.243243244,Belo Horizonte,Eletronicos,2,1720.04,3440.08
2026-11-22 00:18:44.324324324,Rio de Janeiro,Celulares,3,3943.19,11829.57
2026-11-22 09:03:25.405405408,Sao Paulo,Eletronicos,4,3321.19,13284.76
2026-11-22 17:48:06.486486488,Belo Horizonte,Celulares,4,2767.66,11070.64
2026-11-23 02:32:47.567567568,Sao Paulo,Moveis,1,820.87,820.87
2026-11-23 11:17:28.648648648,Sao Paulo,Celulares,4,6458.92,25835.68
2026-11-23 20:02:09.729729732,Rio de Janeiro,Eletrodomesticos,2,2634.15,5268.3
2026-11-24 04:46:50.810810812,Belo Horizonte,Moveis,4,1284.89,5139.56
2026-11-24 13:31:31.891891892,Rio de Janeiro,Eletrodomesticos,1,2207.8,2207.8
2026-11-24 22:16:12.972972972,Sao Paulo,Moveis,4,324.68,1298.72
2026-11-25 07:00:54.054054056,Rio de Janeiro,Eletronicos,1,2708.07,2708.07
2026-11-25 15:45:35.135135136,Belo Horizonte,Eletronicos,1,4925.74,4925.74
2026-11-26 00:30:16.216216216,Sao Paulo,Celulares,4,7861.07,31444.28
2026-11-26 09:14:57.297297300,Curitiba,Eletronicos,2,4075.96,8151.92
2026-11-26 17:59:38.378378380,Rio de Janeiro,Eletronicos,1,2331.09,2331.09
2026-11-27 02:44:19.459459460,Curitiba,Eletronicos,1,3917.66,3917.66
2026-11-27 11:29:00.540540540,Sao Paulo,Celulares,2,2729.07,5458.14
2026-11-27 20:13:41.621621624,Rio de Janeiro,Celulares,4,5734.77,22939.08
2026-11-28 04:58:22.702702704,Belo Horizonte,Celulares,4,2487.29,9949.16
2026-11-28 13:43:03.783783784,Sao Paulo,Moveis,2,1353.33,2706.66
2026-11-28 22:27:44.864864864,Sao Paulo,Moveis,4,201.41,805.64
2026-11-29 07:12:25.945945948,Belo Horizonte,Moveis,4,1364.39,5457.56
2026-11-29 15:57:07.027027028,Sao Paulo,Eletrodomesticos,4,1005.85,4023.4
2026-11-30 00:41:48.108108108,Curitiba,Eletrodomesticos,1,2141.16,2141.16
2026-11-30 09:26:29.189189192,Rio de Janeiro,Celulares,3,2472.27,74.168.099.999.999.900
2026-11-30 18:11:10.270270272,Curitiba,Eletronicos,4,2447.81,9791.24
2026-12-01 02:55:51.351351352,Belo Horizonte,Celulares,4,6411.95,25647.8
2026-12-01 11:40:32.432432432,Curitiba,Celulares,3,2004.45,6013.35
2026-12-01 20:25:13.513513516,Sao Paulo,Celulares,3,2406.18,7.218.539.999.999.990
2026-12-02 05:09:54.594594596,Sao Paulo,Celulares,3,3224.15,9672.45
2026-12-02 13:54:35.675675676,Curitiba,Eletronicos,4,2240.97,8963.88
2026-12-02 22:39:16.756756756,Curitiba,Eletrodomesticos,3,2789.47,8368.41
2026-12-03 07:23:57.837837840,Rio de Janeiro,Eletronicos,4,3936.85,15747.4
2026-12-03 16:08:38.918918920,Curitiba,Celulares,1,4921.68,4921.68
2026-12-04 00:53:20.000000000,Rio de Janeiro,Moveis,1,776.84,776.84
2026-12-04 09:38:01.081081080,Sao Paulo,Moveis,4,367.96,1471.84
2026-12-04 18:22:42.162162164,Sao Paulo,Moveis,4,633.31,2533.24
2026-12-05 03:07:23.243243244,Belo Horizonte,Eletronicos,1,4143.8,4143.8
2026-12-05 11:52:04.324324324,Belo Horizonte,Eletronicos,2,3758.98,7517.96
2026-12-05 20:36:45.405405408,Belo Horizonte,Celulares,1,3998.11,3998.11
2026-12-06 05:21:26.486486488,Curitiba,Eletronicos,1,2710.61,2710.61
2026-12-06 14:06:07.567567568,Belo Horizonte,Moveis,2,1065.23,2130.46
2026-12-06 22:50:48.648648648,Sao Paulo,Eletronicos,1,3471.39,3471.39
2026-12-07 07:35:29.729729732,Rio de Janeiro,Eletronicos,4,4308.4,17233.6
2026-12-07 16:20:10.810810812,Belo Horizonte,Eletronicos,2,4255.96,8511.92
2026-12-08 01:04:51.891891892,Rio de Janeiro,Eletrodomesticos,3,2109.79,6329.37
2026-12-08 09:49:32.972972972,Curitiba,Eletrodomesticos,4,2223.6,8894.4
2026-12-08 18:34:14.054054056,Curitiba,Celulares,3,5790.18,17370.54
2026-12-09 03:18:55.135135136,Sao Paulo,Moveis,3,314.87,944.61
2026-12-09 12:03:36.216216216,Sao Paulo,Eletronicos,1,3896.12,3896.12
